File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T03:44:59+0000'
    Test tag 'core:elapsed_time': '383'
    Test tag 'core:stop_time': '1999-12-07T03:51:23+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 134: 134, 0.0285784327138572
        Row 135: 135, 0.0284527699341197
        Row 136: 136, 0.0285281676019622
        Row 137: 137, 0.0283924517998457
        Row 138: 138, 0.0286387508481311
        Row 139: 139, 0.0285834592250467
        Row 140: 140, 0.0285985387586151
        Row 141: 141, 0.0284779024900672
        Row 142: 142, 0.0287443075831106
        Row 143: 143, 0.0286488038705101
        Row 144: 144, 0.0287292280495421
        Row 145: 145, 0.0283421866879507
        Row 146: 146, 0.0283220806431927
        Row 147: 147, 0.0287191750271631
        Row 148: 148, 0.0285784327138572
        Row 149: 149, 0.0283271071543822
        Row 150: 150, 0.0285784327138572
        Row 151: 151, 0.0286236713145626
        Row 152: 152, 0.0285935122474257
        Row 153: 153, 0.0286136182921836
        Row 154: 154, 0.0287493340943001
        Row 155: 155, 0.0287694401390581
        Row 156: 156, 0.0284929820236357
        Row 157: 157, 0.0283120276208137
        Row 158: 158, 0.0285734062026677
        Row 159: 159, 0.0285985387586151
        Row 160: 160, 0.0283673192438982
        Row 161: 161, 0.0284929820236357
        Row 162: 162, 0.0286387508481311
        Row 163: 163, 0.0287242015383526
        Row 164: 164, 0.0286890159600261
        Row 165: 165, 0.0284226108669827
        Row 166: 166, 0.0286588568928891
        Row 167: 167, 0.0286035652698046
        Row 168: 168, 0.0286085917809941
        Row 169: 169, 0.0284728759788777
        Row 170: 170, 0.0282718155312977
        Row 171: 171, 0.0285130880683937
        Row 172: 172, 0.0284226108669827
        Row 173: 173, 0.0286387508481311
        Row 174: 174, 0.0284125578446037
        Row 175: 175, 0.0284376904005512
        Row 176: 176, 0.0283974783110352
        Row 177: 177, 0.0285181145795832
        Row 178: 178, 0.0284980085348252
        Row 179: 179, 0.0285734062026677
        Row 180: 180, 0.0286437773593206
        Row 181: 181, 0.0287292280495421
        Row 182: 182, 0.0286638834040786
        Row 183: 183, 0.0284125578446037
        Row 184: 184, 0.0287242015383526
        Row 185: 185, 0.0285533001579097
        Row 186: 186, 0.0284276373781722
        Row 187: 187, 0.0284779024900672
        Row 188: 188, 0.0283421866879507
        Row 189: 189, 0.0286488038705101
        Row 190: 190, 0.0284779024900672
        Row 191: 191, 0.0283723457550877
        Row 192: 192, 0.0286538303816996
        Row 193: 193, 0.0288649438516586
        Row 194: 194, 0.0288850498964166
        Row 195: 195, 0.0284980085348252
        Row 196: 196, 0.0286588568928891
        Row 197: 197, 0.0285130880683937
        Row 198: 198, 0.0286387508481311
        Row 199: 199, 0.0285281676019622
        Row 200: 200, 0.0283974783110352
        Row 201: 201, 0.0285080615572042
        Row 202: 202, 0.0286085917809941
        Row 203: 203, 0.0284628229564987
        Row 204: 204, 0.0284879555124462
        Row 205: 205, 0.0286839894488366
        Row 206: 206, 0.0285784327138572
        Row 207: 207, 0.0285030350460147
        Row 208: 208, 0.0283522397103297
        Row 209: 209, 0.0287493340943001
        Row 210: 210, 0.0285834592250467
        Row 211: 211, 0.0285030350460147
        Row 212: 212, 0.0285533001579097
        Row 213: 213, 0.0284326638893617
        Row 214: 214, 0.0285734062026677
        Row 215: 215, 0.0285734062026677
        Row 216: 216, 0.0285533001579097
        Row 217: 217, 0.0285784327138572
        Row 218: 218, 0.0288297582733321
        Row 219: 219, 0.0285683796914782
        Row 220: 220, 0.0285834592250467
        Row 221: 221, 0.0286085917809941
        Row 222: 222, 0.0286739364264576
        Row 223: 223, 0.0287141485159736
        Row 224: 224, 0.0285533001579097
        Row 225: 225, 0.0284779024900672
        Row 226: 226, 0.0285432471355307
        Row 227: 227, 0.0286286978257521
        Row 228: 228, 0.0287141485159736
        Row 229: 229, 0.0285683796914782
        Row 230: 230, 0.0286286978257521
        Row 231: 231, 0.0286789629376471
        Row 232: 232, 0.0283472131991402
        Row 233: 233, 0.0283874252886562
        Row 234: 234, 0.0286538303816996
        Row 235: 235, 0.0286337243369416
        Row 236: 236, 0.0284879555124462
        Row 237: 237, 0.0286085917809941
        Row 238: 238, 0.0287040954935946
        Row 239: 239, 0.0286789629376471
        Row 240: 240, 0.0286186448033731
        Row 241: 241, 0.0286538303816996
        Row 242: 242, 0.0283622927327087
        Row 243: 243, 0.0287493340943001
        Row 244: 244, 0.0287694401390581
        Row 245: 245, 0.0284829290012567
        Row 246: 246, 0.0285231410907727
        Row 247: 247, 0.0284326638893617
        Row 248: 248, 0.0284879555124462
        Row 249: 249, 0.0282667890201082
        Row 250: 250, 0.0287945726950056
        Row 251: 251, 0.0283773722662772
        Row 252: 252, 0.0285080615572042
        Row 253: 253, 0.0284577964453092
        Row 254: 254, 0.0283773722662772
        Row 255: 255, 0.0286085917809941
        Row 256: 256, 0.0286286978257521
        Row 257: 257, 0.0288197052509531
        Row 258: 258, 0.0288247317621426
        Row 259: 259, 0.0283823987774667
        Row 260: 260, 0.0285130880683937
        Row 261: 261, 0.0285533001579097
        Row 262: 262, 0.0288146787397636
        Row 263: 263, 0.0283874252886562
        Row 264: 264, 0.0285281676019622
        Row 265: 265, 0.0285583266690992
        Row 266: 266, 0.0284527699341197
        Row 267: 267, 0.0284728759788777
        Row 268: 268, 0.0286638834040786
        Row 269: 269, 0.0285331941131517
        Row 270: 270, 0.0287644136278686
        Row 271: 271, 0.0284929820236357
        Row 272: 272, 0.0288548908292796
        Row 273: 273, 0.0286035652698046
        Row 274: 274, 0.0284376904005512
        Row 275: 275, 0.0284075313334142
        Row 276: 276, 0.0286890159600261
        Row 277: 277, 0.0284427169117407
        Row 278: 278, 0.0286286978257521
        Row 279: 279, 0.0284728759788777
        Row 280: 280, 0.0283874252886562
        Row 281: 281, 0.0286437773593206
        Row 282: 282, 0.0286286978257521
        Row 283: 283, 0.0285482736467202
        Row 284: 284, 0.0284276373781722
        Row 285: 285, 0.0287945726950056
        Row 286: 286, 0.0284728759788777
        Row 287: 287, 0.0284477434229302
        Row 288: 288, 0.0286538303816996
        Row 289: 289, 0.0285080615572042
        Row 290: 290, 0.0287292280495421
        Row 291: 291, 0.0285382206243412
        Row 292: 292, 0.0287895461838161
        Row 293: 293, 0.0285331941131517
        Row 294: 294, 0.0283321336655717
        Row 295: 295, 0.0287694401390581
        Row 296: 296, 0.0286136182921836
        Row 297: 297, 0.0284728759788777
        Row 298: 298, 0.0286789629376471
        Row 299: 299, 0.0285734062026677
        Row 300: 300, 0.0289101824523641
        Row 301: 301, 0.0297345302874419
        Row 302: 302, 0.0294982842615354
        Row 303: 303, 0.0296691856419784
        Row 304: 304, 0.0296541061084099
        Row 305: 305, 0.0296691856419784
        Row 306: 306, 0.0296340000636519
        Row 307: 307, 0.0295284433286724
        Row 308: 308, 0.0289302884971221
        Row 309: 309, 0.0285030350460147
        Row 310: 310, 0.0283019745984347
        Row 311: 311, 0.0285432471355307
        Row 312: 312, 0.0286538303816996
        Row 313: 313, 0.0287292280495421
        Row 314: 314, 0.0284628229564987
        Row 315: 315, 0.0287242015383526
        Row 316: 316, 0.0286437773593206
        Row 317: 317, 0.0283522397103297
        Row 318: 318, 0.0285734062026677
        Row 319: 319, 0.0285583266690992
        Row 320: 320, 0.0287141485159736
        Row 321: 321, 0.0285734062026677
        Row 322: 322, 0.0283773722662772
        Row 323: 323, 0.0283070011096242
        Row 324: 324, 0.0284779024900672
        Row 325: 325, 0.0284678494676882
        Row 326: 326, 0.0285935122474257
        Row 327: 327, 0.0284678494676882
        Row 328: 328, 0.0285482736467202
        Row 329: 329, 0.0285935122474257
        Row 330: 330, 0.0285080615572042
        Row 331: 331, 0.0286890159600261
        Row 332: 332, 0.0283522397103297
        Row 333: 333, 0.0286035652698046
        Row 334: 334, 0.0289202354747431
        Row 335: 335, 0.0285734062026677
        Row 336: 336, 0.0285080615572042
        Row 337: 337, 0.0287342545607316
        Row 338: 338, 0.0285331941131517
        Row 339: 339, 0.0286990689824051
        Row 340: 340, 0.0284075313334142
        Row 341: 341, 0.0286940424712156
        Row 342: 342, 0.0285884857362362
        Row 343: 343, 0.0285130880683937
        Row 344: 344, 0.0285533001579097
        Row 345: 345, 0.0287443075831106
        Row 346: 346, 0.0289403415195011
        Row 347: 347, 0.0285633531802887
        Row 348: 348, 0.0284879555124462
        Row 349: 349, 0.0285181145795832
        Row 350: 350, 0.0287091220047841
        Row 351: 351, 0.0285533001579097
        Row 352: 352, 0.0285985387586151
        Row 353: 353, 0.0285080615572042
        Row 354: 354, 0.0289403415195011
        Row 355: 355, 0.0284527699341197
        Row 356: 356, 0.0286136182921836
        Row 357: 357, 0.0285331941131517
        Row 358: 358, 0.0288297582733321
        Row 359: 359, 0.0286739364264576
        Row 360: 360, 0.0286588568928891
        Row 361: 361, 0.0285683796914782
        Row 362: 362, 0.0284929820236357
        Row 363: 363, 0.0284628229564987
        Row 364: 364, 0.0286085917809941
        Row 365: 365, 0.0287091220047841
        Row 366: 366, 0.0282517094865397
        Row 367: 367, 0.0287141485159736
        Row 368: 368, 0.0286035652698046
        Row 369: 369, 0.0285884857362362
        Row 370: 370, 0.0285231410907727
        Row 371: 371, 0.0286136182921836
        Row 372: 372, 0.0287191750271631
        Row 373: 373, 0.0286085917809941
        Row 374: 374, 0.0284980085348252
        Row 375: 375, 0.0288096522285741
        Row 376: 376, 0.0284427169117407
        Row 377: 377, 0.0286085917809941
        Row 378: 378, 0.0284226108669827
        Row 379: 379, 0.0287845196726266
        Row 380: 380, 0.0284075313334142
        Row 381: 381, 0.0285935122474257
        Row 382: 382, 0.0284376904005512
    Channel id 182, 'Flow@AirCCltOTFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AirCCltOTFlo'
      Channel tag 'tce:Connector': 'Brg_1.c08'
      Channel tag 'core:description': 'Air Compressor Coolant Out Flow R-54731'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '04/16/25'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:ExcitMode': '2'
      Channel tag 'tce:ExcitProportional': 'FALSE'
      Channel tag 'tce:Bridge_Type': '0'
      Channel tag 'tce:Bridge_Resist': '0'
      Channel tag 'tce:GageFactor': '2'
      Channel tag 'tce:BridgeFactor': '1'
      Channel tag 'tce:ShuntTarget': '0'
      Channel tag 'tce:DoLeadWireCorr': 'FALSE'
      Channel tag 'tce:ExLeadWireOhms': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '383'
      Channel tag 'core:output_samples': '383'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AirCCltOTFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '0.320865'
      Data block 0, 2 dimensions, 383 rows:
        Row 0: 0, 0.113452116082044
        Row 1: 1, 0.113930896939564
        Row 2: 2, 0.112464630563409
        Row 3: 3, 0.112554401974194
        Row 4: 4, 0.113103005040102
        Row 5: 5, 0.113541887492829
        Row 6: 6, 0.113282547861672
        Row 7: 7, 0.112609262280785
        Row 8: 8, 0.112255163938244
        Row 9: 9, 0.112559389274793
        Row 10: 10, 0.1125145035694
        Row 11: 11, 0.112713995593367
        Row 12: 12, 0.112354909950227
        Row 13: 13, 0.112245189337045
        Row 14: 14, 0.112524478170599
        Row 15: 15, 0.112549414673595
        Row 16: 16, 0.112534452771797
        Row 17: 17, 0.11197587510469
        Row 18: 18, 0.111926002098698
        Row 19: 19, 0.112175367128657
        Row 20: 20, 0.112030735411281
        Row 21: 21, 0.112389821054421
        Row 22: 22, 0.111532005351364
        Row 23: 23, 0.112319998846033
        Row 24: 24, 0.11227511314064
        Row 25: 25, 0.111641725964546
        Row 26: 26, 0.11281872890595
        Row 27: 27, 0.111970887804091
        Row 28: 28, 0.113257611358676
        Row 29: 29, 0.112943411420929
        Row 30: 30, 0.113900973135969
        Row 31: 31, 0.112424732158615
        Row 32: 32, 0.113781277921589
        Row 33: 33, 0.113207738352685
        Row 34: 34, 0.113207738352685
        Row 35: 35, 0.113257611358676
        Row 36: 36, 0.112943411420929
        Row 37: 37, 0.11257435117659
        Row 38: 38, 0.112649160685578
        Row 39: 39, 0.112305036944235
        Row 40: 40, 0.113187789150288
        Row 41: 41, 0.112509516268801
        Row 42: 42, 0.113023208230516
        Row 43: 43, 0.11263918608438
        Row 44: 44, 0.11287358921254
        Row 45: 45, 0.11251949087
        Row 46: 46, 0.111821268786116
        Row 47: 47, 0.112594300378987
        Row 48: 48, 0.111502081547769
        Row 49: 49, 0.112085595717872
        Row 50: 50, 0.112449668661611
        Row 51: 51, 0.112499541667603
        Row 52: 52, 0.112953386022127
        Row 53: 53, 0.113372319272457
        Row 54: 54, 0.11239480835502
        Row 55: 55, 0.111731497375331
        Row 56: 56, 0.11257435117659
        Row 57: 57, 0.112100557619669
        Row 58: 58, 0.112559389274793
        Row 59: 59, 0.112988297126321
        Row 60: 60, 0.11293842412033
        Row 61: 61, 0.11263918608438
        Row 62: 62, 0.112324986146632
        Row 63: 63, 0.112140456024463
        Row 64: 64, 0.112783817801755
        Row 65: 65, 0.113182801849689
        Row 66: 66, 0.113651608106011
        Row 67: 67, 0.113292522462871
        Row 68: 68, 0.112464630563409
        Row 69: 69, 0.113053132034111
        Row 70: 70, 0.112549414673595
        Row 71: 71, 0.113571811296424
        Row 72: 72, 0.11287857651314
        Row 73: 73, 0.113676544609007
        Row 74: 74, 0.113098017739503
        Row 75: 75, 0.114284995282105
        Row 76: 76, 0.112479592465206
        Row 77: 77, 0.113342395468862
        Row 78: 78, 0.113078068537106
        Row 79: 79, 0.113093030438904
        Row 80: 80, 0.113078068537106
        Row 81: 81, 0.112933436819731
        Row 82: 82, 0.113277560561073
        Row 83: 83, 0.11233496074783
        Row 84: 84, 0.111776383080723
        Row 85: 85, 0.111901065595703
        Row 86: 86, 0.112654147986177
        Row 87: 87, 0.11209557031907
        Row 88: 88, 0.112175367128657
        Row 89: 89, 0.111651700565744
        Row 90: 90, 0.111990837006488
        Row 91: 91, 0.11179633228312
        Row 92: 92, 0.112225240134649
        Row 93: 93, 0.112185341729855
        Row 94: 94, 0.112135468723864
        Row 95: 95, 0.112659135286776
        Row 96: 96, 0.112324986146632
        Row 97: 97, 0.112349922649628
        Row 98: 98, 0.112170379828058
        Row 99: 99, 0.112434706759814
        Row 100: 100, 0.112494554367004
        Row 101: 101, 0.112659135286776
        Row 102: 102, 0.112100557619669
        Row 103: 103, 0.11221526553345
        Row 104: 104, 0.112988297126321
        Row 105: 105, 0.11275389399816
        Row 106: 106, 0.113048144733511
        Row 107: 107, 0.11257933847719
        Row 108: 108, 0.113526925591032
        Row 109: 109, 0.112883563813739
        Row 110: 110, 0.113028195531115
        Row 111: 111, 0.113008246328718
        Row 112: 112, 0.112743919396962
        Row 113: 113, 0.112439694060413
        Row 114: 114, 0.112584325777789
        Row 115: 115, 0.113222700254482
        Row 116: 116, 0.113247636757478
        Row 117: 117, 0.112494554367004
        Row 118: 118, 0.113302497064069
        Row 119: 119, 0.113696493811403
        Row 120: 120, 0.113402243076052
        Row 121: 121, 0.112773843200557
        Row 122: 122, 0.112524478170599
        Row 123: 123, 0.111970887804091
        Row 124: 124, 0.11239480835502
        Row 125: 125, 0.111083148297439
        Row 126: 126, 0.112255163938244
        Row 127: 127, 0.112414757557417
        Row 128: 128, 0.112150430625661
        Row 129: 129, 0.113352370070061
        Row 130: 130, 0.111836230687913
        Row 131: 131, 0.112788805102355
        Row 132: 132, 0.112290075042438
        Row 133: 133, 0.112704020992169
        Row 134: 134, 0.11299827172752
        Row 135: 135, 0.11215541792626
        Row 136: 136, 0.112110532220868
        Row 137: 137, 0.112539440072396
        Row 138: 138, 0.111601827559753
        Row 139: 139, 0.112449668661611
        Row 140: 140, 0.112828703507148
        Row 141: 141, 0.112589313078388
        Row 142: 142, 0.112898525715536
        Row 143: 143, 0.113107992340701
        Row 144: 144, 0.112798779703553
        Row 145: 145, 0.113033182831714
        Row 146: 146, 0.112419744858016
        Row 147: 147, 0.113242649456879
        Row 148: 148, 0.113890998534771
        Row 149: 149, 0.113197763751486
        Row 150: 150, 0.112848652709545
        Row 151: 151, 0.112689059090371
        Row 152: 152, 0.113561836695226
        Row 153: 153, 0.112285087741839
        Row 154: 154, 0.113227687555081
        Row 155: 155, 0.113472065284441
        Row 156: 156, 0.114175274668923
        Row 157: 157, 0.113267585959875
        Row 158: 158, 0.112619236881983
        Row 159: 159, 0.112469617864008
        Row 160: 160, 0.111851192589711
        Row 161: 161, 0.112684071789772
        Row 162: 162, 0.11269404639097
        Row 163: 163, 0.111821268786116
        Row 164: 164, 0.112599287679586
        Row 165: 165, 0.111756433878327
        Row 166: 166, 0.112374859152624
        Row 167: 167, 0.11221526553345
        Row 168: 168, 0.112444681361012
        Row 169: 169, 0.113457103382643
        Row 170: 170, 0.111980862405289
        Row 171: 171, 0.112549414673595
        Row 172: 172, 0.112459643262809
        Row 173: 173, 0.112424732158615
        Row 174: 174, 0.112539440072396
        Row 175: 175, 0.112743919396962
        Row 176: 176, 0.113107992340701
        Row 177: 177, 0.112245189337045
        Row 178: 178, 0.113152878046094
        Row 179: 179, 0.113566823995825
        Row 180: 180, 0.112664122587375
        Row 181: 181, 0.11293842412033
        Row 182: 182, 0.113023208230516
        Row 183: 183, 0.1131179669419
        Row 184: 184, 0.112344935349029
        Row 185: 185, 0.112783817801755
        Row 186: 186, 0.11263419878378
        Row 187: 187, 0.113841125528779
        Row 188: 188, 0.11305811933471
        Row 189: 189, 0.112798779703553
        Row 190: 190, 0.11269903369157
        Row 191: 191, 0.113093030438904
        Row 192: 192, 0.112828703507148
        Row 193: 193, 0.113282547861672
        Row 194: 194, 0.112773843200557
        Row 195: 195, 0.112629211483181
        Row 196: 196, 0.112170379828058
        Row 197: 197, 0.113083055837706
        Row 198: 198, 0.112130481423264
        Row 199: 199, 0.112619236881983
        Row 200: 200, 0.112838678108346
        Row 201: 201, 0.11245465596221
        Row 202: 202, 0.112778830501156
        Row 203: 203, 0.112424732158615
        Row 204: 204, 0.112055671914277
        Row 205: 205, 0.112255163938244
        Row 206: 206, 0.112748906697561
        Row 207: 207, 0.112768855899958
        Row 208: 208, 0.111731497375331
        Row 209: 209, 0.112130481423264
        Row 210: 210, 0.112479592465206
        Row 211: 211, 0.112200303631653
        Row 212: 212, 0.111945951301095
        Row 213: 213, 0.112793792402954
        Row 214: 214, 0.112344935349029
