File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T02:43:15+0000'
    Test tag 'core:elapsed_time': '311'
    Test tag 'core:stop_time': '1999-12-07T02:48:27+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 134: 134, 0.0281109671732338
        Row 135: 135, 0.0284025048222247
        Row 136: 136, 0.0283321336655717
        Row 137: 137, 0.0286940424712156
        Row 138: 138, 0.0282818685536767
        Row 139: 139, 0.0282014443746448
        Row 140: 140, 0.0285130880683937
        Row 141: 141, 0.0284326638893617
        Row 142: 142, 0.0284879555124462
        Row 143: 143, 0.0282466829753502
        Row 144: 144, 0.0283220806431927
        Row 145: 145, 0.0284326638893617
        Row 146: 146, 0.0282064708858343
        Row 147: 147, 0.0281159936844233
        Row 148: 148, 0.0283572662215192
        Row 149: 149, 0.0281964178634553
        Row 150: 150, 0.0281813383298868
        Row 151: 151, 0.0286236713145626
        Row 152: 152, 0.0281863648410763
        Row 153: 153, 0.0282969480872452
        Row 154: 154, 0.0281009141508548
        Row 155: 155, 0.0282466829753502
        Row 156: 156, 0.0282919215760557
        Row 157: 157, 0.0281210201956128
        Row 158: 158, 0.0282165239082132
        Row 159: 159, 0.0282667890201082
        Row 160: 160, 0.0282768420424872
        Row 161: 161, 0.0280405960165808
        Row 162: 162, 0.0281511792627498
        Row 163: 163, 0.0285130880683937
        Row 164: 164, 0.0284175843557932
        Row 165: 165, 0.0282969480872452
        Row 166: 166, 0.0284326638893617
        Row 167: 167, 0.0279702248599278
        Row 168: 168, 0.0283371601767612
        Row 169: 169, 0.0282416564641607
        Row 170: 170, 0.0282014443746448
        Row 171: 171, 0.0283070011096242
        Row 172: 172, 0.0280808081060968
        Row 173: 173, 0.0287141485159736
        Row 174: 174, 0.0285784327138572
        Row 175: 175, 0.0282265769305922
        Row 176: 176, 0.0287292280495421
        Row 177: 177, 0.0279048802144643
        Row 178: 178, 0.0283773722662772
        Row 179: 179, 0.0283974783110352
        Row 180: 180, 0.0282718155312977
        Row 181: 181, 0.0284175843557932
        Row 182: 182, 0.0284125578446037
        Row 183: 183, 0.0282517094865397
        Row 184: 184, 0.0286236713145626
        Row 185: 185, 0.0280204899718228
        Row 186: 186, 0.0283974783110352
        Row 187: 187, 0.0282969480872452
        Row 188: 188, 0.0280556755501493
        Row 189: 189, 0.0286136182921836
        Row 190: 190, 0.0281763118186973
        Row 191: 191, 0.0282517094865397
        Row 192: 192, 0.0284728759788777
        Row 193: 193, 0.0279300127704118
        Row 194: 194, 0.0278847741697063
        Row 195: 195, 0.0284427169117407
        Row 196: 196, 0.0281210201956128
        Row 197: 197, 0.0285533001579097
        Row 198: 198, 0.0280657285725283
        Row 199: 199, 0.0284577964453092
        Row 200: 200, 0.0281763118186973
        Row 201: 201, 0.0280456225277703
        Row 202: 202, 0.0282768420424872
        Row 203: 203, 0.0281310732179918
        Row 204: 204, 0.0281009141508548
        Row 205: 205, 0.0286186448033731
        Row 206: 206, 0.0280607020613388
        Row 207: 207, 0.0286588568928891
        Row 208: 208, 0.0281461527515603
        Row 209: 209, 0.0280305429942018
        Row 210: 210, 0.0283723457550877
        Row 211: 211, 0.0280556755501493
        Row 212: 212, 0.0285231410907727
        Row 213: 213, 0.0285080615572042
        Row 214: 214, 0.0284829290012567
        Row 215: 215, 0.0282768420424872
        Row 216: 216, 0.0279099067256538
        Row 217: 217, 0.0285231410907727
        Row 218: 218, 0.0280707550837178
        Row 219: 219, 0.0283271071543822
        Row 220: 220, 0.0286789629376471
        Row 221: 221, 0.0283170541320032
        Row 222: 222, 0.0282868950648662
        Row 223: 223, 0.0284477434229302
        Row 224: 224, 0.0283120276208137
        Row 225: 225, 0.0284376904005512
        Row 226: 226, 0.0281360997291813
        Row 227: 227, 0.0282014443746448
        Row 228: 228, 0.0285181145795832
        Row 229: 229, 0.0283019745984347
        Row 230: 230, 0.0281411262403708
        Row 231: 231, 0.0282316034417817
        Row 232: 232, 0.0279350392816013
        Row 233: 233, 0.0284477434229302
        Row 234: 234, 0.0281159936844233
        Row 235: 235, 0.0280305429942018
        Row 236: 236, 0.0284527699341197
        Row 237: 237, 0.0279400657927908
        Row 238: 238, 0.0284276373781722
        Row 239: 239, 0.0283421866879507
        Row 240: 240, 0.0280104369494438
        Row 241: 241, 0.0284326638893617
        Row 242: 242, 0.0279048802144643
        Row 243: 243, 0.0282919215760557
        Row 244: 244, 0.0281159936844233
        Row 245: 245, 0.0281712853075078
        Row 246: 246, 0.0281763118186973
        Row 247: 247, 0.0279199597480328
        Row 248: 248, 0.0282969480872452
        Row 249: 249, 0.0284477434229302
        Row 250: 250, 0.0279853043934963
        Row 251: 251, 0.0286387508481311
        Row 252: 252, 0.0285030350460147
        Row 253: 253, 0.0286488038705101
        Row 254: 254, 0.0283070011096242
        Row 255: 255, 0.0280908611284758
        Row 256: 256, 0.0283070011096242
        Row 257: 257, 0.0284025048222247
        Row 258: 258, 0.0283019745984347
        Row 259: 259, 0.0285834592250467
        Row 260: 260, 0.0283019745984347
        Row 261: 261, 0.0284779024900672
        Row 262: 262, 0.0282165239082132
        Row 263: 263, 0.0281662587963183
        Row 264: 264, 0.0285030350460147
        Row 265: 265, 0.0283120276208137
        Row 266: 266, 0.0281913913522658
        Row 267: 267, 0.0285633531802887
        Row 268: 268, 0.0284829290012567
        Row 269: 269, 0.0283421866879507
        Row 270: 270, 0.0285080615572042
        Row 271: 271, 0.0280003839270648
        Row 272: 272, 0.0283472131991402
        Row 273: 273, 0.0281059406620443
        Row 274: 274, 0.0281511792627498
        Row 275: 275, 0.0284226108669827
        Row 276: 276, 0.0281009141508548
        Row 277: 277, 0.0283421866879507
        Row 278: 278, 0.0279702248599278
        Row 279: 279, 0.0280958876396653
        Row 280: 280, 0.0281511792627498
        Row 281: 281, 0.0280707550837178
        Row 282: 282, 0.0286035652698046
        Row 283: 283, 0.0279199597480328
        Row 284: 284, 0.0281159936844233
        Row 285: 285, 0.0281260467068023
        Row 286: 286, 0.0280305429942018
        Row 287: 287, 0.0283924517998457
        Row 288: 288, 0.0281913913522658
        Row 289: 289, 0.0279752513711173
        Row 290: 290, 0.0287292280495421
        Row 291: 291, 0.0282718155312977
        Row 292: 292, 0.0284226108669827
        Row 293: 293, 0.0283773722662772
        Row 294: 294, 0.0279400657927908
        Row 295: 295, 0.0285985387586151
        Row 296: 296, 0.0281612322851288
        Row 297: 297, 0.0283170541320032
        Row 298: 298, 0.0283522397103297
        Row 299: 299, 0.0283070011096242
        Row 300: 300, 0.0285482736467202
        Row 301: 301, 0.0281813383298868
        Row 302: 302, 0.0279501188151698
        Row 303: 303, 0.0284728759788777
        Row 304: 304, 0.0281662587963183
        Row 305: 305, 0.0283622927327087
        Row 306: 306, 0.0284779024900672
        Row 307: 307, 0.0281562057739393
        Row 308: 308, 0.0286136182921836
        Row 309: 309, 0.0282215504194027
        Row 310: 310, 0.0279249862592223
    Channel id 182, 'Flow@AirCCltOTFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AirCCltOTFlo'
      Channel tag 'tce:Connector': 'Brg_1.c08'
      Channel tag 'core:description': 'Air Compressor Coolant Out Flow R-54731'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '04/16/25'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:ExcitMode': '2'
      Channel tag 'tce:ExcitProportional': 'FALSE'
      Channel tag 'tce:Bridge_Type': '0'
      Channel tag 'tce:Bridge_Resist': '0'
      Channel tag 'tce:GageFactor': '2'
      Channel tag 'tce:BridgeFactor': '1'
      Channel tag 'tce:ShuntTarget': '0'
      Channel tag 'tce:DoLeadWireCorr': 'FALSE'
      Channel tag 'tce:ExLeadWireOhms': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '311'
      Channel tag 'core:output_samples': '311'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AirCCltOTFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '0.320865'
      Data block 0, 2 dimensions, 311 rows:
        Row 0: 0, 0.101268140718275
        Row 1: 1, 0.101367886730259
        Row 2: 2, 0.101592315257221
        Row 3: 3, 0.101856642188977
        Row 4: 4, 0.101567378754225
        Row 5: 5, 0.101427734337449
        Row 6: 6, 0.100809309063152
        Row 7: 7, 0.101856642188977
        Row 8: 8, 0.101283102620073
        Row 9: 9, 0.101318013724267
        Row 10: 10, 0.101587327956622
        Row 11: 11, 0.101248191515879
        Row 12: 12, 0.101342950227263
        Row 13: 13, 0.101318013724267
        Row 14: 14, 0.101253178816478
        Row 15: 15, 0.101587327956622
        Row 16: 16, 0.101991299305155
        Row 17: 17, 0.102410232555485
        Row 18: 18, 0.102420207156683
        Row 19: 19, 0.102554864272861
        Row 20: 20, 0.102898988014203
        Row 21: 21, 0.103043619731579
        Row 22: 22, 0.101926464397366
        Row 23: 23, 0.102963822921993
        Row 24: 24, 0.102465092862076
        Row 25: 25, 0.102275575439307
        Row 26: 26, 0.101702035870403
        Row 27: 27, 0.102210740531518
        Row 28: 28, 0.101991299305155
        Row 29: 29, 0.102011248507551
        Row 30: 30, 0.102215727832117
        Row 31: 31, 0.101432721638048
        Row 32: 32, 0.102634661082448
        Row 33: 33, 0.102420207156683
        Row 34: 34, 0.102564838874059
        Row 35: 35, 0.101881578691973
        Row 36: 36, 0.101991299305155
        Row 37: 37, 0.102130943721931
        Row 38: 38, 0.101123509000899
        Row 39: 39, 0.100864169369743
        Row 40: 40, 0.102041172311146
        Row 41: 41, 0.101233229614081
        Row 42: 42, 0.100963915381726
        Row 43: 43, 0.101677099367407
        Row 44: 44, 0.101751908876395
        Row 45: 45, 0.102046159611746
        Row 46: 46, 0.101233229614081
        Row 47: 47, 0.101223255012883
        Row 48: 48, 0.101213280411684
        Row 49: 49, 0.101617251760217
        Row 50: 50, 0.102091045317138
        Row 51: 51, 0.101293077221271
        Row 52: 52, 0.101806769182986
        Row 53: 53, 0.101771858078791
        Row 54: 54, 0.101452670840445
        Row 55: 55, 0.101861629489576
        Row 56: 56, 0.102490029365072
        Row 57: 57, 0.101966362802159
        Row 58: 58, 0.10178183267999
        Row 59: 59, 0.1023204611447
        Row 60: 60, 0.101861629489576
        Row 61: 61, 0.102240664335113
        Row 62: 62, 0.102480054763873
        Row 63: 63, 0.102400257954287
        Row 64: 64, 0.102210740531518
        Row 65: 65, 0.102255626236911
        Row 66: 66, 0.102400257954287
        Row 67: 67, 0.102699495990237
        Row 68: 68, 0.102365346850092
        Row 69: 69, 0.101876591391374
        Row 70: 70, 0.102390283353088
        Row 71: 71, 0.102509978567468
        Row 72: 72, 0.101687073968605
        Row 73: 73, 0.101866616790176
        Row 74: 74, 0.103153340344761
        Row 75: 75, 0.102719445192633
        Row 76: 76, 0.1017219850728
        Row 77: 77, 0.101582340656023
        Row 78: 78, 0.101093585197304
        Row 79: 79, 0.101522493048833
        Row 80: 80, 0.101258166117077
        Row 81: 81, 0.101617251760217
        Row 82: 82, 0.100968902682325
        Row 83: 83, 0.101981324703956
        Row 84: 84, 0.101861629489576
        Row 85: 85, 0.101607277159019
        Row 86: 86, 0.101288089920672
        Row 87: 87, 0.101497556545837
        Row 88: 88, 0.101891553293171
        Row 89: 89, 0.101796794581787
        Row 90: 90, 0.101387835932655
        Row 91: 91, 0.10142274703685
        Row 92: 92, 0.101577353355424
        Row 93: 93, 0.101512518447635
        Row 94: 94, 0.101138470902697
        Row 95: 95, 0.102445143659679
        Row 96: 96, 0.102310486543502
        Row 97: 97, 0.102355372248894
        Row 98: 98, 0.102470080162675
        Row 99: 99, 0.101886565992572
        Row 100: 100, 0.102110994519535
        Row 101: 101, 0.103043619731579
        Row 102: 102, 0.102450130960278
        Row 103: 103, 0.102275575439307
        Row 104: 104, 0.102270588138708
        Row 105: 105, 0.102041172311146
        Row 106: 106, 0.102250638936312
        Row 107: 107, 0.101627226361415
        Row 108: 108, 0.101966362802159
        Row 109: 109, 0.101826718385382
        Row 110: 110, 0.102265600838109
        Row 111: 111, 0.102395270653687
        Row 112: 112, 0.101891553293171
        Row 113: 113, 0.101931451697965
        Row 114: 114, 0.102120969120733
        Row 115: 115, 0.102205753230919
        Row 116: 116, 0.101871604090775
        Row 117: 117, 0.101487581944639
        Row 118: 118, 0.101158420105094
        Row 119: 119, 0.101871604090775
        Row 120: 120, 0.101771858078791
        Row 121: 121, 0.102160867525526
        Row 122: 122, 0.101607277159019
        Row 123: 123, 0.101168394706292
        Row 124: 124, 0.101133483602098
        Row 125: 125, 0.101796794581787
        Row 126: 126, 0.10117836930749
        Row 127: 127, 0.101617251760217
        Row 128: 128, 0.101332975626065
        Row 129: 129, 0.101352924828461
        Row 130: 130, 0.10159730255782
        Row 131: 131, 0.102001273906353
        Row 132: 132, 0.101677099367407
        Row 133: 133, 0.101392823233255
        Row 134: 134, 0.102475067463274
        Row 135: 135, 0.103108454639369
        Row 136: 136, 0.101986312004556
        Row 137: 137, 0.102425194457282
        Row 138: 138, 0.102230689733915
        Row 139: 139, 0.102644635683646
        Row 140: 140, 0.102315473844101
        Row 141: 141, 0.102435169058481
        Row 142: 142, 0.101986312004556
        Row 143: 143, 0.102460105561477
        Row 144: 144, 0.101712010471601
        Row 145: 145, 0.102420207156683
        Row 146: 146, 0.102235677034514
        Row 147: 147, 0.101587327956622
        Row 148: 148, 0.102804229302819
        Row 149: 149, 0.102225702433316
        Row 150: 150, 0.102345397647696
        Row 151: 151, 0.101746921575796
        Row 152: 152, 0.101582340656023
        Row 153: 153, 0.102704483290836
        Row 154: 154, 0.101716997772201
        Row 155: 155, 0.101283102620073
        Row 156: 156, 0.101397810533854
        Row 157: 157, 0.101532467650031
        Row 158: 158, 0.101647175563812
        Row 159: 159, 0.10099882648592
        Row 160: 160, 0.101432721638048
        Row 161: 161, 0.101467632742242
        Row 162: 162, 0.100844220167346
        Row 163: 163, 0.10129806452187
        Row 164: 164, 0.100769410658358
        Row 165: 165, 0.102779292799823
        Row 166: 166, 0.101327988325465
        Row 167: 167, 0.102155880224927
        Row 168: 168, 0.102006261206952
        Row 169: 169, 0.101288089920672
        Row 170: 170, 0.101268140718275
        Row 171: 171, 0.101931451697965
        Row 172: 172, 0.102300511942303
        Row 173: 173, 0.10315832764536
        Row 174: 174, 0.102300511942303
        Row 175: 175, 0.102170842126725
        Row 176: 176, 0.10141775973625
        Row 177: 177, 0.101896540593771
        Row 178: 178, 0.102110994519535
        Row 179: 179, 0.10178183267999
        Row 180: 180, 0.101951400900361
        Row 181: 181, 0.102205753230919
        Row 182: 182, 0.101667124766209
        Row 183: 183, 0.102091045317138
        Row 184: 184, 0.102150892924328
        Row 185: 185, 0.102295524641704
        Row 186: 186, 0.102091045317138
        Row 187: 187, 0.102135931022531
        Row 188: 188, 0.10190152789437
        Row 189: 189, 0.101866616790176
        Row 190: 190, 0.102300511942303
        Row 191: 191, 0.102120969120733
        Row 192: 192, 0.101876591391374
        Row 193: 193, 0.101677099367407
        Row 194: 194, 0.101337962926664
        Row 195: 195, 0.102330435745898
        Row 196: 196, 0.101392823233255
        Row 197: 197, 0.102135931022531
        Row 198: 198, 0.101492569245238
        Row 199: 199, 0.101457658141044
        Row 200: 200, 0.101332975626065
        Row 201: 201, 0.101971350102758
        Row 202: 202, 0.101228242313482
        Row 203: 203, 0.101188343908689
        Row 204: 204, 0.101741934275196
        Row 205: 205, 0.101971350102758
        Row 206: 206, 0.101996286605754
        Row 207: 207, 0.101377861331457
        Row 208: 208, 0.101108547099102
        Row 209: 209, 0.101183356608089
        Row 210: 210, 0.101667124766209
        Row 211: 211, 0.101707023171002
        Row 212: 212, 0.101806769182986
        Row 213: 213, 0.102031197709948
        Row 214: 214, 0.102210740531518
        Row 215: 215, 0.10196137550156
        Row 216: 216, 0.101791807281188
        Row 217: 217, 0.101891553293171
        Row 218: 218, 0.102270588138708
        Row 219: 219, 0.101547429551829
        Row 220: 220, 0.101707023171002
        Row 221: 221, 0.101811756483585
        Row 222: 222, 0.102569826174658
        Row 223: 223, 0.102295524641704
        Row 224: 224, 0.10165715016501
        Row 225: 225, 0.102076083415341
        Row 226: 226, 0.102185804028522
        Row 227: 227, 0.101971350102758
        Row 228: 228, 0.102694508689638
        Row 229: 229, 0.102435169058481
        Row 230: 230, 0.101966362802159
        Row 231: 231, 0.101492569245238
        Row 232: 232, 0.100799334461953
        Row 233: 233, 0.101906515194969
        Row 234: 234, 0.100649715443978
        Row 235: 235, 0.101447683539845
        Row 236: 236, 0.10208107071594
        Row 237: 237, 0.101143458203296
        Row 238: 238, 0.10147760734344
        Row 239: 239, 0.10117836930749
        Row 240: 240, 0.101627226361415
        Row 241: 241, 0.102071096114741
        Row 242: 242, 0.101736946974597
        Row 243: 243, 0.101068648694309
        Row 244: 244, 0.10148259464404
        Row 245: 245, 0.101093585197304
        Row 246: 246, 0.101751908876395
        Row 247: 247, 0.101198318509887
        Row 248: 248, 0.101133483602098
        Row 249: 249, 0.101387835932655
        Row 250: 250, 0.102076083415341
        Row 251: 251, 0.102504991266869
        Row 252: 252, 0.101876591391374
        Row 253: 253, 0.102330435745898
        Row 254: 254, 0.102529927769865
        Row 255: 255, 0.1023204611447
        Row 256: 256, 0.102215727832117
        Row 257: 257, 0.102150892924328
        Row 258: 258, 0.102594762677654
        Row 259: 259, 0.101876591391374
        Row 260: 260, 0.102674559487241
        Row 261: 261, 0.101492569245238
        Row 262: 262, 0.102470080162675
        Row 263: 263, 0.101801781882386
        Row 264: 264, 0.101861629489576
        Row 265: 265, 0.102031197709948
        Row 266: 266, 0.101836692986581
        Row 267: 267, 0.10190152789437
        Row 268: 268, 0.102504991266869
        Row 269: 269, 0.101761883477593
        Row 270: 270, 0.101527480349432
        Row 271: 271, 0.101213280411684
        Row 272: 272, 0.102031197709948
        Row 273: 273, 0.101592315257221
        Row 274: 274, 0.102106007218936
        Row 275: 275, 0.101692061269205
        Row 276: 276, 0.101652162864411
        Row 277: 277, 0.101288089920672
        Row 278: 278, 0.100525032928999
        Row 279: 279, 0.101337962926664
        Row 280: 280, 0.101886565992572
        Row 281: 281, 0.101198318509887
        Row 282: 282, 0.101427734337449
        Row 283: 283, 0.101677099367407
        Row 284: 284, 0.101432721638048
        Row 285: 285, 0.101682086668006
        Row 286: 286, 0.102270588138708
        Row 287: 287, 0.101667124766209
        Row 288: 288, 0.10190152789437
        Row 289: 289, 0.101123509000899
        Row 290: 290, 0.101741934275196
