File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
        Row 142: 142, 0.0561123356167173
        Row 143: 143, 0.0514536279135882
        Row 144: 144, 0.0515738526285077
        Row 145: 145, 0.0491693583301185
        Row 146: 146, 0.0550002570037123
        Row 147: 147, 0.0508224481602611
        Row 148: 148, 0.0493096204975245
        Row 149: 149, 0.0540484780105999
        Row 150: 150, 0.0554110247796871
        Row 151: 151, 0.0519044705945362
        Row 152: 152, 0.0532670173636234
        Row 153: 153, 0.0469251636516219
        Row 154: 154, 0.0538180473070043
        Row 155: 155, 0.0537579349495445
        Row 156: 156, 0.0440397704935549
        Row 157: 157, 0.0443603697333401
        Row 158: 158, 0.0529263806713516
        Row 159: 159, 0.048247635515736
        Row 160: 160, 0.0488287216378467
        Row 161: 161, 0.0547097139426569
        Row 162: 162, 0.0504517552892594
        Row 163: 163, 0.0497404257259859
        Row 164: 164, 0.0481574669795464
        Row 165: 165, 0.0487485718279004
        Row 166: 166, 0.0587672980711887
        Row 167: 167, 0.0529664555763248
        Row 168: 168, 0.0454724483463451
        Row 169: 169, 0.0518042833321033
        Row 170: 170, 0.0544392083340881
        Row 171: 171, 0.0555713243995797
        Row 172: 172, 0.0496903320947695
        Row 173: 173, 0.0446909876993686
        Row 174: 174, 0.0536377102346251
        Row 175: 175, 0.0560221670805277
        Row 176: 176, 0.0456026917875079
        Row 177: 177, 0.050471792741746
        Row 178: 178, 0.0524454818116738
        Row 179: 179, 0.0468349951154323
        Row 180: 180, 0.0468850887466488
        Row 181: 181, 0.0474160812375431
        Row 182: 182, 0.0510929537688298
        Row 183: 183, 0.0556314367570394
        Row 184: 184, 0.0600196388515997
        Row 185: 185, 0.0521349012981318
        Row 186: 186, 0.047726661751085
        Row 187: 187, 0.0473158939751102
        Row 188: 188, 0.0508625230652342
        Row 189: 189, 0.0525757252528365
        Row 190: 190, 0.0450716992966136
        Row 191: 191, 0.0524955754428902
        Row 192: 192, 0.0465644895068636
        Row 193: 193, 0.0501311560494742
        Row 194: 194, 0.049880687893392
        Row 195: 195, 0.0447911749618015
        Row 196: 196, 0.0480773171696001
        Row 197: 197, 0.0437592461587428
        Row 198: 198, 0.0512432346624792
        Row 199: 199, 0.0570941707885595
        Row 200: 200, 0.0457229165024273
        Row 201: 201, 0.0328388345535586
        Row 202: 202, 0.0526458563365395
        Row 203: 203, 0.041715426005112
        Row 204: 204, 0.0466246018643233
        Row 205: 205, 0.0425169241045751
        Row 206: 206, 0.0551405191711183
        Row 207: 207, 0.0467348078529995
        Row 208: 208, 0.0408638342744325
        Row 209: 209, 0.0507623358028013
        Row 210: 210, 0.0529464181238382
        Row 211: 211, 0.0465644895068636
        Row 212: 212, 0.048387897683142
        Row 213: 213, 0.0442100888396908
        Row 214: 214, 0.0501211373232309
        Row 215: 215, 0.0492695455925514
        Row 216: 216, 0.0541687027255193
        Row 217: 217, 0.0502714182168802
        Row 218: 218, 0.048317766599439
        Row 219: 219, 0.0538481034857341
        Row 220: 220, 0.0544492270603314
        Row 221: 221, 0.056903814989937
        Row 222: 222, 0.0503415493005832
        Row 223: 223, 0.0535074667934623
        Row 224: 224, 0.0517742271533735
        Row 225: 225, 0.0547397701213868
        Row 226: 226, 0.0553408936959841
        Row 227: 227, 0.041575163837706
        Row 228: 228, 0.053567579150922
        Row 229: 229, 0.0558819049131216
        Row 230: 230, 0.0511029724950731
        Row 231: 231, 0.0462839651720515
        Row 232: 232, 0.056623290655125
        Row 233: 233, 0.0419057818037345
        Row 234: 234, 0.0454123359888854
        Row 235: 235, 0.0539282532956804
        Row 236: 236, 0.0509627103276671
        Row 237: 237, 0.0446909876993686
        Row 238: 238, 0.053737897497058
        Row 239: 239, 0.052766081051459
        Row 240: 240, 0.0539182345694371
        Row 241: 241, 0.0560422045330142
        Row 242: 242, 0.0492294706875782
        Row 243: 243, 0.0510228226851268
        Row 244: 244, 0.0462438902670783
        Row 245: 245, 0.0517541897008869
        Row 246: 246, 0.0534373357097593
        Row 247: 247, 0.0545093394177911
        Row 248: 248, 0.0486483845654675
        Row 249: 249, 0.0499608377033383
        Row 250: 250, 0.0483478227781689
        Row 251: 251, 0.0508324668865043
        Row 252: 252, 0.0497604631784725
        Row 253: 253, 0.0507122421715849
        Row 254: 254, 0.0553609311484706
        Row 255: 255, 0.0472457628914072
        Row 256: 256, 0.050541923825449
        Row 257: 257, 0.0523953881804573
        Row 258: 258, 0.0468550325679189
        Row 259: 259, 0.0470253509140548
        Row 260: 260, 0.0526458563365395
        Row 261: 261, 0.0522851821917812
        Row 262: 262, 0.0525356503478634
        Row 263: 263, 0.0508725417914775
        Row 264: 264, 0.0526558750627828
        Row 265: 265, 0.0371168306594427
        Row 266: 266, 0.049359714128741
        Row 267: 267, 0.0401625234374024
        Row 268: 268, 0.0541586839992761
        Row 269: 269, 0.047135556902731
        Row 270: 270, 0.052385369454214
        Row 271: 271, 0.0557416427457156
        Row 272: 272, 0.0485381785767913
        Row 273: 273, 0.0503716054793131
        Row 274: 274, 0.056312710141583
        Row 275: 275, 0.0525156128953768
        Row 276: 276, 0.0456728228712109
        Row 277: 277, 0.0554010060534438
        Row 278: 278, 0.048698478196684
        Row 279: 279, 0.0475062497737326
        Row 280: 280, 0.038098665831285
        Row 281: 281, 0.0474461374162729
        Row 282: 282, 0.0476465119411387
        Row 283: 283, 0.0541987589042492
        Row 284: 284, 0.0533872420785429
        Row 285: 285, 0.061662709955499
        Row 286: 286, 0.0497103695472561
        Row 287: 287, 0.0496001635585799
        Row 288: 288, 0.0508124294340178
        Row 289: 289, 0.0441099015772579
        Row 290: 290, 0.0457830288598871
        Row 291: 291, 0.0529564368500815
        Row 292: 292, 0.0564028786777726
        Row 293: 293, 0.0517742271533735
        Row 294: 294, 0.0456828415974542
        Row 295: 295, 0.0517642084271302
        Row 296: 296, 0.0492996017712812
        Row 297: 297, 0.0507222608978282
        Row 298: 298, 0.050091081144501
        Row 299: 299, 0.053808028580761
        Row 300: 300, 0.0532269424586502
        Row 301: 301, 0.047065425819028
        Row 302: 302, 0.0507823732552879
        Row 303: 303, 0.0472658003438937
        Row 304: 304, 0.0560221670805277
        Row 305: 305, 0.0444004446383133
        Row 306: 306, 0.0477366804773283
        Row 307: 307, 0.0449214184029643
        Row 308: 308, 0.0537779724020311
        Row 309: 309, 0.0459633659322663
        Row 310: 310, 0.0495901448323366
        Row 311: 311, 0.0570040022523699
        Row 312: 312, 0.0494198264862007
        Row 313: 313, 0.0442000701134475
        Row 314: 314, 0.0571843393247491
        Row 315: 315, 0.0482676729682226
        Row 316: 316, 0.0494599013911739
        Row 317: 317, 0.0415651451114627
        Row 318: 318, 0.0487185156491705
        Row 319: 319, 0.0540685154630865
        Row 320: 320, 0.0524955754428902
        Row 321: 321, 0.0469852760090817
        Row 322: 322, 0.0554010060534438
        Row 323: 323, 0.0497504444522292
        Row 324: 324, 0.0530265679337845
        Row 325: 325, 0.0462138340883485
        Row 326: 326, 0.0449414558554509
        Row 327: 327, 0.0512833095674523
        Row 328: 328, 0.0535775978771653
        Row 329: 329, 0.0459232910272931
        Row 330: 330, 0.0472658003438937
        Row 331: 331, 0.045432373441372
        Row 332: 332, 0.0510929537688298
        Row 333: 333, 0.0457830288598871
        Row 334: 334, 0.0490391148889558
        Row 335: 335, 0.0507422983503148
        Row 336: 336, 0.0571843393247491
        Row 337: 337, 0.0457028790499408
        Row 338: 338, 0.0601098073877893
        Row 339: 339, 0.0439195457786355
        Row 340: 340, 0.0494498826649306
        Row 341: 341, 0.055060369361172
        Row 342: 342, 0.0499107440721218
        Row 343: 343, 0.0493697328549843
        Row 344: 344, 0.0455425794300481
        Row 345: 345, 0.0453722610839122
        Row 346: 346, 0.0462539089933216
        Row 347: 347, 0.0501311560494742
        Row 348: 348, 0.0509526916014238
        Row 349: 349, 0.0482676729682226
        Row 350: 350, 0.0438293772424459
        Row 351: 351, 0.0544291896078448
        Row 352: 352, 0.054990238277469
        Row 353: 353, 0.0519846204044825
        Row 354: 354, 0.0571041895148028
        Row 355: 355, 0.0542688899879522
        Row 356: 356, 0.0552607438860378
        Row 357: 357, 0.0544091521553583
        Row 358: 358, 0.0493096204975245
        Row 359: 359, 0.0535475416984355
        Row 360: 360, 0.0498305942621755
        Row 361: 361, 0.0426672049982244
        Row 362: 362, 0.0566533468338548
        Row 363: 363, 0.0503716054793131
        Row 364: 364, 0.0493296579500111
        Row 365: 365, 0.0522350885605647
        Row 366: 366, 0.0490691710676856
        Row 367: 367, 0.046474320970674
        Row 368: 368, 0.0500009126083114
        Row 369: 369, 0.052836212135162
        Row 370: 370, 0.0532069050061637
        Row 371: 371, 0.0493897703074708
        Row 372: 372, 0.0495099950223903
        Row 373: 373, 0.04883874036409
        Row 374: 374, 0.0520547514881855
        Row 375: 375, 0.0480172048121403
        Row 376: 376, 0.0491192646989021
        Row 377: 377, 0.0539382720219237
        Row 378: 378, 0.047205687986434
        Row 379: 379, 0.0537178600445714
        Row 380: 380, 0.0510328414113701
        Row 381: 381, 0.0497103695472561
        Row 382: 382, 0.0490892085201722
        Row 383: 383, 0.0516439837122107
        Row 384: 384, 0.051583871354751
        Row 385: 385, 0.0411343398830013
        Row 386: 386, 0.0501211373232309
        Row 387: 387, 0.044530688079476
        Row 388: 388, 0.0403328417835383
        Row 389: 389, 0.0477767553823014
        Row 390: 390, 0.0497905193572024
        Row 391: 391, 0.0462138340883485
        Row 392: 392, 0.0470554070927847
        Row 393: 393, 0.0460635531946991
        Row 394: 394, 0.0406334035708369
        Row 395: 395, 0.0549301259200093
        Row 396: 396, 0.0474260999637863
        Row 397: 397, 0.0542187963567358
        Row 398: 398, 0.0465745082331068
        Row 399: 399, 0.0536677664133549
        Row 400: 400, 0.0511230099475597
        Row 401: 401, 0.054990238277469
        Row 402: 402, 0.0496803133685262
        Row 403: 403, 0.0489289089002796
        Row 404: 404, 0.0508725417914775
        Row 405: 405, 0.0513033470199389
        Row 406: 406, 0.0450115869391539
        Row 407: 407, 0.0468650512941622
        Row 408: 408, 0.0415851825639493
        Row 409: 409, 0.0547297513951435
        Row 410: 410, 0.0445707629844492
        Row 411: 411, 0.0516840586171839
        Row 412: 412, 0.0467648640317293
        Row 413: 413, 0.0419959503399241
        Row 414: 414, 0.0526759125152694
        Row 415: 415, 0.0489589650790094
        Row 416: 416, 0.0501812496806906
        Row 417: 417, 0.0469552198303518
        Row 418: 418, 0.0546395828589539
        Row 419: 419, 0.0542488525354657
        Row 420: 420, 0.0537779724020311
        Row 421: 421, 0.0480873358958434
        Row 422: 422, 0.0508925792439641
        Row 423: 423, 0.0521849949293483
        Row 424: 424, 0.0556815303882559
        Row 425: 425, 0.0475463246787058
        Row 426: 426, 0.0487084969229272
        Row 427: 427, 0.0452921112739659
        Row 428: 428, 0.0583565302952138
        Row 429: 429, 0.0525456690741066
        Row 430: 430, 0.0485582160292779
        Row 431: 431, 0.0539983843793834
        Row 432: 432, 0.047937055002194
        Row 433: 433, 0.0582964179377541
        Row 434: 434, 0.048317766599439
        Row 435: 435, 0.0535275042459489
        Row 436: 436, 0.0395914560415349
        Row 437: 437, 0.049499976296147
        Row 438: 438, 0.0476364932148954
        Row 439: 439, 0.0539783469268969
        Row 440: 440, 0.0512332159362359
        Row 441: 441, 0.0544792832390613
        Row 442: 442, 0.0555913618520663
        Row 443: 443, 0.0566533468338548
        Row 444: 444, 0.0526558750627828
        Row 445: 445, 0.0475964183099222
        Row 446: 446, 0.053427316983516
        Row 447: 447, 0.0528662683138919
        Row 448: 448, 0.0487485718279004
        Row 449: 449, 0.0581361183178615
        Row 450: 450, 0.057354657670885
        Row 451: 451, 0.0416853698263822
        Row 452: 452, 0.0485782534817645
        Row 453: 453, 0.0507322796240715
        Row 454: 454, 0.0489389276265229
        Row 455: 455, 0.0472557816176504
        Row 456: 456, 0.0574748823858045
        Row 457: 457, 0.0553108375172542
        Row 458: 458, 0.0476064370361655
        Row 459: 459, 0.0537579349495445
        Row 460: 460, 0.053567579150922
        Row 461: 461, 0.044771137509315
        Row 462: 462, 0.052174976203105
        Row 463: 463, 0.0527260061464858
        Row 464: 464, 0.0555913618520663
        Row 465: 465, 0.0566132719288817
        Row 466: 466, 0.0494799388436604
        Row 467: 467, 0.0449314371292076
        Row 468: 468, 0.053808028580761
        Row 469: 469, 0.0530966990174875
        Row 470: 470, 0.0504216991105295
        Row 471: 471, 0.0452119614640196
        Row 472: 472, 0.0549301259200093
        Row 473: 473, 0.0447310626043418
        Row 474: 474, 0.0489990399839826
        Row 475: 475, 0.0479971673596538
        Row 476: 476, 0.0534172982572727
        Row 477: 477, 0.0507623358028013
        Row 478: 478, 0.0471856505339474
        Row 479: 479, 0.0523052196442677
        Row 480: 480, 0.0512332159362359
        Row 481: 481, 0.0556915491144992
        Row 482: 482, 0.0404230103197279
        Row 483: 483, 0.0499708564295816
        Row 484: 484, 0.0474862123212461
        Row 485: 485, 0.046023478289726
        Row 486: 486, 0.0490992272464155
        Row 487: 487, 0.0446308753419089
        Row 488: 488, 0.046824976389189
        Row 489: 489, 0.050682185992855
        Row 490: 490, 0.0434386469189576
        Row 491: 491, 0.0431781600366321
        Row 492: 492, 0.0518243207845899
        Row 493: 493, 0.0453722610839122
        Row 494: 494, 0.0509126166964507
        Row 495: 495, 0.0494699201174171
        Row 496: 496, 0.0480472609908702
        Row 497: 497, 0.049950818977095
        Row 498: 498, 0.0425870551882781
        Row 499: 499, 0.0516640211646973
        Row 500: 500, 0.0505719800041789
        Row 501: 501, 0.0558518487343918
        Row 502: 502, 0.046474320970674
        Row 503: 503, 0.0506721672666117
        Row 504: 504, 0.0564629910352324
        Row 505: 505, 0.0381287220100148
        Row 506: 506, 0.0472457628914072
        Row 507: 507, 0.0487285343754138
        Row 508: 508, 0.0528061559564321
        Row 509: 509, 0.0503315305743399
        Row 510: 510, 0.053878159664464
        Row 511: 511, 0.0438293772424459
        Row 512: 512, 0.0474561561425162
        Row 513: 513, 0.0546395828589539
        Row 514: 514, 0.0450416431178837
        Row 515: 515, 0.0510929537688298
        Row 516: 516, 0.0477466992035716
        Row 517: 517, 0.0528261934089187
        Row 518: 518, 0.0506621485403684
        Row 519: 519, 0.0432883660253083
        Row 520: 520, 0.0446008191631791
        Row 521: 521, 0.0549301259200093
        Row 522: 522, 0.0541486652730328
        Row 523: 523, 0.0498506317146621
        Row 524: 524, 0.05401842183187
    Channel id 149, 'Flow@AF_FlwDefHdr.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AF_FlwDefHdr'
      Channel tag 'tce:Connector': 'HLSS_1.c09'
      Channel tag 'core:description': 'DEF Header Turbine Flow meter - (4068) R-26781'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '09/15/23'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:XdcrMode': '0'
      Channel tag 'tce:ExcitRange': '10'
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:SmartType': 'None'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '525'
      Channel tag 'core:output_samples': '525'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AF_FlwDefHdr'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '0.322648'
      Data block 0, 2 dimensions, 525 rows:
        Row 0: 0, 0.00416391725639184
        Row 1: 1, 0.00509238138238285
        Row 2: 2, 0.00636211880873813
        Row 3: 3, 0.004981969432265
        Row 4: 4, -4.17742980971803e-05
        Row 5: 5, 0.00493178218221144
        Row 6: 6, 0.00378249415598472
        Row 7: 7, 0.00219657705429196
        Row 8: 8, 0.00407358020629542
        Row 9: 9, 0.00424421685647755
        Row 10: 10, 0.00370219455589901
        Row 11: 11, 0.00504219413232929
        Row 12: 12, 0.00540856105772033
        Row 13: 13, 0.00479125788206144
        Row 14: 14, 0.00276871170490264
        Row 15: 15, 0.00357170770575974
        Row 16: 16, 0.00458549015684181
        Row 17: 17, 0.00268339337981158
        Row 18: 18, 0.00368713838088294
        Row 19: 19, 0.00453530290678825
        Row 20: 20, 0.00449013438174004
        Row 21: 21, 0.00539852360770962
        Row 22: 22, 0.00356167025574902
        Row 23: 23, 0.00393807463115078
        Row 24: 24, 0.00241238222952231
        Row 25: 25, 0.00441485350665968
        Row 26: 26, 0.00568960965802032
        Row 27: 27, 0.00499702560728107
        Row 28: 28, 0.00309994755525619
        Row 29: 29, 0.00750136938495413
        Row 30: 30, 0.00375238180595258
        Row 31: 31, 0.00272856190485979
        Row 32: 32, 0.00546376703277926
        Row 33: 33, 0.00223170812932946
        Row 34: 34, 0.00518271843247928
        Row 35: 35, 0.00407358020629542
        Row 36: 36, 0.00426931048150433
        Row 37: 37, 0.00473605190700252
        Row 38: 38, 0.00482638895709894
        Row 39: 39, 0.00336593998054011
        Row 40: 40, 0.0029945543301437
        Row 41: 41, 0.00748631320993806
        Row 42: 42, 0.00308991010524548
        Row 43: 43, 0.0025880376047098
        Row 44: 44, 0.00266833720479551
        Row 45: 45, 0.00444998458169718
        Row 46: 46, 0.00702459050944523
        Row 47: 47, 0.00393807463115078
        Row 48: 48, 0.0029242921800687
        Row 49: 49, 0.00281889895495621
        Row 50: 50, 0.00441485350665968
        Row 51: 51, 0.00303470413018656
        Row 52: 52, 0.00326556548043297
        Row 53: 53, 0.00424421685647755
        Row 54: 54, 0.00627178175864171
        Row 55: 55, 0.00457043398182574
        Row 56: 56, 0.00234212007944731
        Row 57: 57, 0.00404848658126863
        Row 58: 58, 0.0048314076821043
        Row 59: 59, 0.00330069655547047
        Row 60: 60, 0.00315515353031512
        Row 61: 61, 0.00382264395602758
        Row 62: 62, -5.18117481078939e-05
        Row 63: 63, 0.00560931005793461
        Row 64: 64, 0.00456541525682039
        Row 65: 65, 0.00486152003213644
        Row 66: 66, -0.000257579473327524
        Row 67: 67, 0.00350144555568474
        Row 68: 68, 0.0041689359813972
        Row 69: 69, 0.00296946070511692
        Row 70: 70, -2.67181230811098e-05
        Row 71: 71, 0.00259305632971515
        Row 72: 72, -2.67181230811098e-05
        Row 73: 73, 0.00602586423337922
        Row 74: 74, 0.00563942240796675
        Row 75: 75, 0.00332579018049725
        Row 76: 76, -4.67930231025371e-05
        Row 77: 77, 0.00560429133292925
        Row 78: 78, 0.00424421685647755
        Row 79: 79, -0.000488440823573938
        Row 80: 80, 4.85627519992426e-05
        Row 81: 81, 0.0055290104578489
        Row 82: 82, 0.00463567740689538
        Row 83: 83, 0.00540856105772033
        Row 84: 84, 0.00449515310674539
        Row 85: 85, 0.00415889853138648
        Row 86: 86, 0.00384773758105436
