File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 5 Bottom Debris Panel Production Exhaust Tube Wabco App FLRS 405Kw_47C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T07:13:39+0000'
    Test tag 'core:elapsed_time': '310'
    Test tag 'core:stop_time': '1999-12-07T07:18:49+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 137: 137, 0.0334139364781549
        Row 138: 138, 0.0333686978774494
        Row 139: 139, 0.0331274253403535
        Row 140: 140, 0.0330872132508375
        Row 141: 141, 0.0328610202473101
        Row 142: 142, 0.0332882736984174
        Row 143: 143, 0.032911285359205
        Row 144: 144, 0.0331173723179745
        Row 145: 145, 0.032981656515858
        Row 146: 146, 0.0330771602284585
        Row 147: 147, 0.0328861528032575
        Row 148: 148, 0.0331575844074905
        Row 149: 149, 0.03316261091868
        Row 150: 150, 0.0332078495193855
        Row 151: 151, 0.0333083797431754
        Row 152: 152, 0.0333284857879334
        Row 153: 153, 0.033142504873922
        Row 154: 154, 0.03306208069489
        Row 155: 155, 0.0330268951165635
        Row 156: 156, 0.03306208069489
        Row 157: 157, 0.033092239762027
        Row 158: 158, 0.0327303309563831
        Row 159: 159, 0.0332380085865225
        Row 160: 160, 0.032931391403963
        Row 161: 161, 0.0334893341459974
        Row 162: 162, 0.0334189629893444
        Row 163: 163, 0.03316261091868
        Row 164: 164, 0.0333485918326914
        Row 165: 165, 0.0332681676536594
        Row 166: 166, 0.033102292784406
        Row 167: 167, 0.0331073192955955
        Row 168: 168, 0.0331374783627325
        Row 169: 169, 0.033031921627753
        Row 170: 170, 0.033152557896301
        Row 171: 171, 0.0331073192955955
        Row 172: 172, 0.0329364179151525
        Row 173: 173, 0.033072133717269
        Row 174: 174, 0.0332832471872279
        Row 175: 175, 0.0333536183438809
        Row 176: 176, 0.0332983267207964
        Row 177: 177, 0.0333234592767439
        Row 178: 178, 0.0330972662732165
        Row 179: 179, 0.033122398829164
        Row 180: 180, 0.033253088120091
        Row 181: 181, 0.0334541485676709
        Row 182: 182, 0.0330067890718055
        Row 183: 183, 0.0331173723179745
        Row 184: 184, 0.033132451851543
        Row 185: 185, 0.033192769985817
        Row 186: 186, 0.0333988569445864
        Row 187: 187, 0.0332882736984174
        Row 188: 188, 0.0332581146312804
        Row 189: 189, 0.0331575844074905
        Row 190: 190, 0.0333134062543649
        Row 191: 191, 0.0329665769822895
        Row 192: 192, 0.0333385388103124
        Row 193: 193, 0.032901232336826
        Row 194: 194, 0.033222929052954
        Row 195: 195, 0.0329263648927735
        Row 196: 196, 0.0329967360494265
        Row 197: 197, 0.0330972662732165
        Row 198: 198, 0.0332078495193855
        Row 199: 199, 0.0333938304333969
        Row 200: 200, 0.0332480616089015
        Row 201: 201, 0.032981656515858
        Row 202: 202, 0.0331374783627325
        Row 203: 203, 0.0332782206760384
        Row 204: 204, 0.033112345806785
        Row 205: 205, 0.033202823008196
        Row 206: 206, 0.0331575844074905
        Row 207: 207, 0.0331374783627325
        Row 208: 208, 0.0327554635123306
        Row 209: 209, 0.0332933002096069
        Row 210: 210, 0.033011815582995
        Row 211: 211, 0.0333737243886389
        Row 212: 212, 0.0331977964970065
        Row 213: 213, 0.03306208069489
        Row 214: 214, 0.033041974650132
        Row 215: 215, 0.0332782206760384
        Row 216: 216, 0.0330067890718055
        Row 217: 217, 0.032991709538237
        Row 218: 218, 0.0332179025417645
        Row 219: 219, 0.033001762560616
        Row 220: 220, 0.033112345806785
        Row 221: 221, 0.033122398829164
        Row 222: 222, 0.0329263648927735
        Row 223: 223, 0.0333536183438809
        Row 224: 224, 0.0333686978774494
        Row 225: 225, 0.033182716963438
        Row 226: 226, 0.0332782206760384
        Row 227: 227, 0.0334491220564814
        Row 228: 228, 0.0332078495193855
        Row 229: 229, 0.0332933002096069
        Row 230: 230, 0.032971603493479
        Row 231: 231, 0.033011815582995
        Row 232: 232, 0.0332681676536594
        Row 233: 233, 0.0328610202473101
        Row 234: 234, 0.0331977964970065
        Row 235: 235, 0.0330067890718055
        Row 236: 236, 0.0330872132508375
        Row 237: 237, 0.03306208069489
        Row 238: 238, 0.033192769985817
        Row 239: 239, 0.033243035097712
        Row 240: 240, 0.0333284857879334
        Row 241: 241, 0.0330671072060795
        Row 242: 242, 0.0333184327655544
        Row 243: 243, 0.033001762560616
        Row 244: 244, 0.0329263648927735
        Row 245: 245, 0.033142504873922
        Row 246: 246, 0.0329665769822895
        Row 247: 247, 0.033072133717269
        Row 248: 248, 0.033041974650132
        Row 249: 249, 0.0331877434746275
        Row 250: 250, 0.0334089099669654
        Row 251: 251, 0.0332983267207964
        Row 252: 252, 0.033142504873922
        Row 253: 253, 0.0331475313851115
        Row 254: 254, 0.03306208069489
        Row 255: 255, 0.0332631411424699
        Row 256: 256, 0.0329766300046685
        Row 257: 257, 0.032891179314447
        Row 258: 258, 0.0331173723179745
        Row 259: 259, 0.0329263648927735
        Row 260: 260, 0.0331475313851115
        Row 261: 261, 0.033011815582995
        Row 262: 262, 0.033222929052954
        Row 263: 263, 0.033202823008196
        Row 264: 264, 0.0331776904522485
        Row 265: 265, 0.032951497448721
        Row 266: 266, 0.0331877434746275
        Row 267: 267, 0.0331073192955955
        Row 268: 268, 0.033102292784406
        Row 269: 269, 0.032951497448721
        Row 270: 270, 0.033092239762027
        Row 271: 271, 0.0329766300046685
        Row 272: 272, 0.0332983267207964
        Row 273: 273, 0.033132451851543
        Row 274: 274, 0.0330671072060795
        Row 275: 275, 0.0332681676536594
        Row 276: 276, 0.0334541485676709
        Row 277: 277, 0.0333536183438809
        Row 278: 278, 0.033122398829164
        Row 279: 279, 0.033112345806785
        Row 280: 280, 0.0333837774110179
        Row 281: 281, 0.032891179314447
        Row 282: 282, 0.032971603493479
        Row 283: 283, 0.0330570541837005
        Row 284: 284, 0.033102292784406
        Row 285: 285, 0.032931391403963
        Row 286: 286, 0.0332631411424699
        Row 287: 287, 0.033243035097712
        Row 288: 288, 0.0329615504711
        Row 289: 289, 0.033222929052954
        Row 290: 290, 0.0333184327655544
        Row 291: 291, 0.033092239762027
        Row 292: 292, 0.0334993871683764
        Row 293: 293, 0.033072133717269
        Row 294: 294, 0.0330671072060795
        Row 295: 295, 0.0332179025417645
        Row 296: 296, 0.0328861528032575
        Row 297: 297, 0.0332279555641435
        Row 298: 298, 0.0331475313851115
        Row 299: 299, 0.0332480616089015
        Row 300: 300, 0.0332279555641435
        Row 301: 301, 0.033253088120091
        Row 302: 302, 0.033232982075333
        Row 303: 303, 0.033202823008196
        Row 304: 304, 0.0331977964970065
        Row 305: 305, 0.033192769985817
        Row 306: 306, 0.0329364179151525
        Row 307: 307, 0.03306208069489
        Row 308: 308, 0.0331073192955955
    Channel id 182, 'Flow@AirCCltOTFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AirCCltOTFlo'
      Channel tag 'tce:Connector': 'Brg_1.c08'
      Channel tag 'core:description': 'Air Compressor Coolant Out Flow R-54731'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '04/16/25'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:ExcitMode': '2'
      Channel tag 'tce:ExcitProportional': 'FALSE'
      Channel tag 'tce:Bridge_Type': '0'
      Channel tag 'tce:Bridge_Resist': '0'
      Channel tag 'tce:GageFactor': '2'
      Channel tag 'tce:BridgeFactor': '1'
      Channel tag 'tce:ShuntTarget': '0'
      Channel tag 'tce:DoLeadWireCorr': 'FALSE'
      Channel tag 'tce:ExLeadWireOhms': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '309'
      Channel tag 'core:output_samples': '309'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AirCCltOTFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '0.320865'
      Data block 0, 2 dimensions, 309 rows:
        Row 0: 0, 0.113616697001817
        Row 1: 1, 0.113402243076052
        Row 2: 2, 0.11329750976347
        Row 3: 3, 0.113591760498821
        Row 4: 4, 0.114190236570721
        Row 5: 5, 0.113970795344358
        Row 6: 6, 0.113731404915597
        Row 7: 7, 0.113427179579048
        Row 8: 8, 0.114005706448552
        Row 9: 9, 0.113925909638965
        Row 10: 10, 0.113945858841362
        Row 11: 11, 0.113641633504812
        Row 12: 12, 0.11293842412033
        Row 13: 13, 0.113791252522787
        Row 14: 14, 0.114020668350349
        Row 15: 15, 0.113950846141961
        Row 16: 16, 0.113985757246155
        Row 17: 17, 0.113995731847353
        Row 18: 18, 0.113561836695226
        Row 19: 19, 0.113646620805412
        Row 20: 20, 0.11413537626413
        Row 21: 21, 0.114215173073717
        Row 22: 22, 0.114235122276113
        Row 23: 23, 0.114145350865328
        Row 24: 24, 0.113711455713201
        Row 25: 25, 0.113367331971858
        Row 26: 26, 0.113681531909606
        Row 27: 27, 0.113467077983842
        Row 28: 28, 0.113995731847353
        Row 29: 29, 0.114130388963531
        Row 30: 30, 0.113631658903614
        Row 31: 31, 0.113541887492829
        Row 32: 32, 0.113821176326383
        Row 33: 33, 0.113791252522787
        Row 34: 34, 0.113511963689234
        Row 35: 35, 0.113726417614998
        Row 36: 36, 0.114125401662932
        Row 37: 37, 0.113990744546754
        Row 38: 38, 0.11419522387132
        Row 39: 39, 0.11503309037198
        Row 40: 40, 0.114304944484502
        Row 41: 41, 0.114175274668923
        Row 42: 42, 0.114718890434233
        Row 43: 43, 0.11437476669289
        Row 44: 44, 0.114010693749151
        Row 45: 45, 0.114225147674915
        Row 46: 46, 0.114569271416258
        Row 47: 47, 0.113920922338366
        Row 48: 48, 0.114289982582704
        Row 49: 49, 0.113940871540763
        Row 50: 50, 0.114225147674915
        Row 51: 51, 0.11383613822818
        Row 52: 52, 0.114584233318055
        Row 53: 53, 0.114534360312064
        Row 54: 54, 0.113711455713201
        Row 55: 55, 0.113925909638965
        Row 56: 56, 0.113651608106011
        Row 57: 57, 0.113636646204213
        Row 58: 58, 0.114080515957539
        Row 59: 59, 0.113182801849689
        Row 60: 60, 0.113915935037767
        Row 61: 61, 0.11323766215628
        Row 62: 62, 0.113397255775453
        Row 63: 63, 0.113791252522787
        Row 64: 64, 0.113905960436568
        Row 65: 65, 0.114329880987498
        Row 66: 66, 0.114579246017456
        Row 67: 67, 0.113806214424585
        Row 68: 68, 0.113487027186238
        Row 69: 69, 0.1143149190857
        Row 70: 70, 0.113322446266466
        Row 71: 71, 0.113766316019792
        Row 72: 72, 0.112689059090371
        Row 73: 73, 0.113691506510804
        Row 74: 74, 0.112988297126321
        Row 75: 75, 0.113377306573057
        Row 76: 76, 0.114065554055742
        Row 77: 77, 0.114404690496485
        Row 78: 78, 0.11401568104975
        Row 79: 79, 0.113162852647292
        Row 80: 80, 0.113900973135969
        Row 81: 81, 0.113930896939564
        Row 82: 82, 0.114504436508469
        Row 83: 83, 0.114654055526444
        Row 84: 84, 0.114514411109667
        Row 85: 85, 0.113676544609007
        Row 86: 86, 0.114334868288097
        Row 87: 87, 0.114010693749151
        Row 88: 88, 0.114095477859337
        Row 89: 89, 0.114688966630638
        Row 90: 90, 0.114334868288097
        Row 91: 91, 0.114299957183903
        Row 92: 92, 0.11425507147851
        Row 93: 93, 0.114055579454543
        Row 94: 94, 0.114693953931237
        Row 95: 95, 0.114080515957539
        Row 96: 96, 0.113581785897622
        Row 97: 97, 0.113681531909606
        Row 98: 98, 0.114005706448552
        Row 99: 99, 0.113302497064069
        Row 100: 100, 0.113501989088036
        Row 101: 101, 0.114180261969523
        Row 102: 102, 0.114140363564729
        Row 103: 103, 0.113377306573057
        Row 104: 104, 0.113387281174255
        Row 105: 105, 0.113546874793428
        Row 106: 106, 0.114010693749151
        Row 107: 107, 0.114190236570721
        Row 108: 108, 0.113447128781445
        Row 109: 109, 0.113591760498821
        Row 110: 110, 0.113761328719192
        Row 111: 111, 0.113252624058077
        Row 112: 112, 0.113347382769461
        Row 113: 113, 0.113806214424585
        Row 114: 114, 0.114464538103675
        Row 115: 115, 0.113611709701217
        Row 116: 116, 0.113811201725184
        Row 117: 117, 0.113900973135969
        Row 118: 118, 0.114299957183903
        Row 119: 119, 0.113821176326383
        Row 120: 120, 0.113506976388635
        Row 121: 121, 0.113726417614998
        Row 122: 122, 0.113402243076052
        Row 123: 123, 0.113312471665267
        Row 124: 124, 0.114245096877312
        Row 125: 125, 0.113886011234172
        Row 126: 126, 0.114589220618654
        Row 127: 127, 0.113905960436568
        Row 128: 128, 0.113511963689234
        Row 129: 129, 0.113801227123986
        Row 130: 130, 0.113172827248491
        Row 131: 131, 0.114678992029439
        Row 132: 132, 0.114020668350349
        Row 133: 133, 0.11359674779942
        Row 134: 134, 0.11413537626413
        Row 135: 135, 0.114190236570721
        Row 136: 136, 0.115082963377972
        Row 137: 137, 0.113182801849689
        Row 138: 138, 0.114564284115659
        Row 139: 139, 0.114539347612663
        Row 140: 140, 0.113975782644957
        Row 141: 141, 0.113556849394627
        Row 142: 142, 0.114035630252147
        Row 143: 143, 0.114010693749151
        Row 144: 144, 0.114035630252147
        Row 145: 145, 0.114634106324047
        Row 146: 146, 0.114474512704874
        Row 147: 147, 0.113930896939564
        Row 148: 148, 0.114260058779109
        Row 149: 149, 0.113521938290432
        Row 150: 150, 0.114030642951548
        Row 151: 151, 0.113886011234172
        Row 152: 152, 0.114200211171919
        Row 153: 153, 0.113826163626982
        Row 154: 154, 0.114539347612663
        Row 155: 155, 0.114564284115659
        Row 156: 156, 0.114100465159936
        Row 157: 157, 0.114329880987498
        Row 158: 158, 0.114150338165928
        Row 159: 159, 0.114070541356341
        Row 160: 160, 0.113721430314399
        Row 161: 161, 0.113990744546754
        Row 162: 162, 0.11323766215628
        Row 163: 163, 0.113232674855681
        Row 164: 164, 0.113452116082044
        Row 165: 165, 0.113586773198222
        Row 166: 166, 0.113497001787437
        Row 167: 167, 0.112988297126321
        Row 168: 168, 0.113362344671259
        Row 169: 169, 0.112923462218532
        Row 170: 170, 0.113412217677251
        Row 171: 171, 0.114040617552746
        Row 172: 172, 0.11365659540661
        Row 173: 173, 0.114898433255803
        Row 174: 174, 0.114833598348014
        Row 175: 175, 0.114713903133634
        Row 176: 176, 0.114100465159936
        Row 177: 177, 0.114549322213861
        Row 178: 178, 0.114863522151609
        Row 179: 179, 0.114170287368324
        Row 180: 180, 0.11443461430008
        Row 181: 181, 0.114125401662932
        Row 182: 182, 0.115137823684563
        Row 183: 183, 0.113591760498821
        Row 184: 184, 0.11359674779942
        Row 185: 185, 0.113681531909606
        Row 186: 186, 0.113482039885639
        Row 187: 187, 0.113930896939564
        Row 188: 188, 0.113452116082044
        Row 189: 189, 0.114010693749151
        Row 190: 190, 0.113781277921589
        Row 191: 191, 0.114629119023448
        Row 192: 192, 0.113307484364668
        Row 193: 193, 0.11359674779942
        Row 194: 194, 0.114414665097684
        Row 195: 195, 0.113457103382643
        Row 196: 196, 0.113666570007808
        Row 197: 197, 0.113686519210205
        Row 198: 198, 0.113756341418593
        Row 199: 199, 0.113606722400618
        Row 200: 200, 0.113761328719192
        Row 201: 201, 0.113666570007808
        Row 202: 202, 0.113556849394627
        Row 203: 203, 0.113367331971858
        Row 204: 204, 0.113801227123986
        Row 205: 205, 0.11359674779942
        Row 206: 206, 0.113227687555081
        Row 207: 207, 0.113287535162271
        Row 208: 208, 0.113846112829378
        Row 209: 209, 0.113731404915597
        Row 210: 210, 0.113766316019792
        Row 211: 211, 0.113611709701217
        Row 212: 212, 0.113925909638965
        Row 213: 213, 0.114489474606671
        Row 214: 214, 0.113157865346693
        Row 215: 215, 0.114000719147953
        Row 216: 216, 0.113970795344358
        Row 217: 217, 0.11383613822818
        Row 218: 218, 0.114439601600679
        Row 219: 219, 0.1143149190857
        Row 220: 220, 0.114280007981506
        Row 221: 221, 0.114634106324047
        Row 222: 222, 0.114678992029439
        Row 223: 223, 0.114534360312064
        Row 224: 224, 0.114010693749151
        Row 225: 225, 0.113641633504812
        Row 226: 226, 0.114095477859337
        Row 227: 227, 0.113736392216197
        Row 228: 228, 0.114289982582704
        Row 229: 229, 0.113726417614998
        Row 230: 230, 0.113980769945556
        Row 231: 231, 0.113561836695226
        Row 232: 232, 0.113721430314399
        Row 233: 233, 0.114339855588696
        Row 234: 234, 0.113397255775453
        Row 235: 235, 0.113841125528779
        Row 236: 236, 0.113686519210205
        Row 237: 237, 0.113511963689234
        Row 238: 238, 0.11383613822818
        Row 239: 239, 0.113531912891631
        Row 240: 240, 0.114105452460535
        Row 241: 241, 0.113571811296424
        Row 242: 242, 0.114504436508469
        Row 243: 243, 0.113427179579048
        Row 244: 244, 0.113606722400618
        Row 245: 245, 0.113731404915597
        Row 246: 246, 0.113506976388635
        Row 247: 247, 0.113910947737168
        Row 248: 248, 0.113910947737168
        Row 249: 249, 0.114235122276113
        Row 250: 250, 0.113073081236507
        Row 251: 251, 0.113826163626982
        Row 252: 252, 0.113706468412602
        Row 253: 253, 0.113636646204213
        Row 254: 254, 0.114070541356341
        Row 255: 255, 0.113721430314399
        Row 256: 256, 0.113347382769461
        Row 257: 257, 0.113876036632973
        Row 258: 258, 0.113970795344358
        Row 259: 259, 0.114329880987498
        Row 260: 260, 0.113871049332374
        Row 261: 261, 0.11377629062099
        Row 262: 262, 0.113886011234172
        Row 263: 263, 0.113531912891631
        Row 264: 264, 0.114175274668923
        Row 265: 265, 0.113172827248491
        Row 266: 266, 0.114519398410266
        Row 267: 267, 0.11365659540661
        Row 268: 268, 0.113601735100019
        Row 269: 269, 0.113915935037767
        Row 270: 270, 0.113886011234172
        Row 271: 271, 0.113741379516796
        Row 272: 272, 0.115117874482166
        Row 273: 273, 0.114045604853345
        Row 274: 274, 0.113831150927581
        Row 275: 275, 0.114110439761134
        Row 276: 276, 0.113621684302416
        Row 277: 277, 0.114484487306072
        Row 278: 278, 0.114115427061733
        Row 279: 279, 0.115107899880968
        Row 280: 280, 0.114808661845018
        Row 281: 281, 0.113876036632973
        Row 282: 282, 0.114030642951548
        Row 283: 283, 0.113586773198222
        Row 284: 284, 0.114210185773118
        Row 285: 285, 0.114215173073717
        Row 286: 286, 0.113731404915597
        Row 287: 287, 0.113442141480846
        Row 288: 288, 0.113362344671259
        Row 289: 289, 0.113247636757478
        Row 290: 290, 0.114185249270122
        Row 291: 291, 0.114005706448552
        Row 292: 292, 0.114519398410266
        Row 293: 293, 0.113736392216197
        Row 294: 294, 0.11425507147851
        Row 295: 295, 0.113796239823387
        Row 296: 296, 0.113706468412602
        Row 297: 297, 0.114125401662932
        Row 298: 298, 0.114354817490494
